(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0,2:N)(1,0:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(d,c,a,b,e,0,g,f,h:N)(d,c,b,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,a,f,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,c,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,c,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,h,i:N)(e,d,b,c:N)(a:T)(g:T)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,b,0,h,g,i,k,e,j,m,l:N)(f,b,0,h,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,a,0,e,f,h,g,i:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,0,c,d,e,g:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,b,a,0,e,d,f,h,g,j,i:N)(c,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,a,b,f,e,g,i,h,k,j:N)(d,c,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,e,g,i,h,k,j:N)(d,h,j:N)(a:T)(b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,a,d,c,e,g,f,i,h,0:N)(b,a,d,c,e,g,f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,d,e,f,i:N)(b,a,d,c,e,g,f,i,h:N)(j:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,d,c,e,g,0,f,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,e,d,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,e,d,f,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,g:N)(c,b,h:N)(a:T)(i:T)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(c,b,d,a,0,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(f,a,h,c,b,0,g,i,k,e,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,d,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,c,b,g,i,k,e,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,e,j:N)(f,a,h,b,d,g,i,k,j,l:N)(m:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(f,0,h,c,d,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,0,f,a,b,e,g,i,h,j:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,d,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,d,b,f,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,d,g,f,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,b,g,a,c,f,h,j,i,k:N)(e,d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d:N)(e,d,g,c,j,i,k:N)(a:T)(h:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,a:T)(c,b,0,d,e,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,d,g,c,b,f,h,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,d,g,f,h,j,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,d,j,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,a,i,l,k:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a:N)(e,d,g,a,k:N)(c:T)(b:T)(f:T)(i:T)(h:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(c,e,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(c,a,e,d,f,0,h,b,g,i:N)(c,a,0,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,a,e,g,b,i,h,j:N)(d,a,f,e,g,b,h:N)(c:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(c,b,0,d,e,a,g,f,h:N)(0,h:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,e,f,b,h,g,i:N)(a,b:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,e,f,b,h,g,i:N)(d,c,a,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,e,f,b,h,g,i:N)(a,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,h:N)(a,h:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(b,a,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(d,c,0,f,b,a,e,g,i,h,k,j:N)(d,f,b,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,l,f,b,a,e,g,i,h,k,j:N)(d,c,f,a,e,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,l,f,b,a,e,g,i,h,k,j:N)(d,c,l,f,a,e,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,g,i,h,k,j:N)(d,f,b:N)(l:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(c,b,e,a,d,f,h,0,g,j,i:N)(c,b,e,d,f,h,0,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,a,i,b,k,j:N)(d,b:N)(h:T)(e:T)(g:T)(f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,j,i:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,b,j,e,a,d,f,g,0,i,h:N)(c,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,e,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,b,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,b,e,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,k,e,a,d,f,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,b,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,b,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,b,d,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,g,j,i:N)(c,b,e,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,h,i:N)(c,b,e,g:N)(a:T)(k:T)(j:T)(d:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,j,d,a,c,e,g,f,i,h:N)(j,d,a,c,e,g,f,i,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,j,d,c,e,f,i,h:N)(b,g,f,h:N)(a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (c,a,b,d,f,e,h,g:N)(i:T)
(a,b,c,d,e,f,g,h) -> (a,b,d,f,e,h,g:N)(c:T)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,f:N)(a:T)
(a,b,c,d,e,f) -> (b,d,c,f,e:N)(a:T)
(a,b,c,d,e) -> (e,d,b,a:N)(c:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,e,d,0,f,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,b,e,d,a,f,h,0,g,j,i:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,a,e,b,g,i,f,h,k,j:N)(d,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,b,f:N)(d,c,f:N)(a:T)(e:T)(g:T)(i:T)(h:T)(k:T)(j:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(c,b,e,a,d,f,h,g,j,0,i:N)(c,b,e,d,f,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,a,d,f,h,g,j,k,i:N)(c,b,e,f,h,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,a,d,f,h,g,j,i:N)(c,b,d,f,h,k,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
