(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,s,l,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (c:N)(e:N)(:T)(€:T)(‚:T)(a:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)({:T)(z:T)(}:T)(|:T)(:T)(~:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (q,p,x,j,k,z,e,,|,n,o,t,y,m,€,g,s,c,b,a,v,d,,f,u,{,h,i,},l,w,~:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (q,p,w,k,y,€,~,{,n,o,s,x,m,,g,r,c,b,a,u,d,e,f,t,z,h,i,|,l,v,}:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (p,o,v,j,x,,},z,m,n,r,w,l,~,g,q,c,b,a,t,d,e,f,y,h,i,{,k,u,|:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,c:T)(0,f:T)(0,i:T)(0,j:T)(0,l:T)(0,o:T)(0,t:T)(0,{:T)(p,o,0,u,w,e,|,y,m,n,r,v,l,},g,q,c,b,a,s,d,~,f,x,h,i,z,k,t,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,c:T)(0,e:T)(0,n:T)(0,o:T)(0,s:T)(0,t:T)(0,w:T)(0,x:T)(o,r,u,0,w,~,|,y,l,m,q,v,k,},g,p,c,b,a,s,d,e,f,x,h,i,z,j,t,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (n,q,x,u,w,e,|,y,l,m,p,v,k,},g,o,c,b,a,r,d,~,f,t,h,i,z,j,s,{:N)(q,c,z,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,y,b,t,i,r,l,s,u,x,c,q,d,~,w,f,e,a,z,g,},j,|,n,o,m,p,{,h:N)(y,k,b,l,u,c,f,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (n,q,u,},{,l,p,k,|,g,o,c,b,r,e,f,h,i,y,j,s,z:N)(q,u,w,},{,x,l,m,p,v,k,|,g,o,c,b,a,r,d,e,f,t,h,i,y,j,s,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,d:T)(0,f:T)(0,g:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(k,n,0,q,c,t,j,m,i,u,e,l,b,a,o,v,d,f,g,r,h,p,s:N)(0,u,b,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,t,h,f,p,s,n,d,c,k,l,j,m:N)(h,a,o,p,s,b,i,r,d,c,u,w,g:N)(e:T)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,m:T)(h,k,m,i,f,j,l,g,e,0,b,c,a,d:N)(k,f,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,l,n,j,g,k,m,h,f,d,b,c,a,e:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,d,c:N)(j,m,h,f,d,a,e:N)(b:T)(g:T)(i:T)(k:T)(l:T)(n:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(g,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,k:T)(0,l:T)(0,a:T)(j,b,d,e,m,k,l,a,f,c,i,g,h,0:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(b,l,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(k,d,c,l,f,e,j,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(n,l,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(l,f,e,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g:N)(g:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(g,0,h,d,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b,d:N)(0,b,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,v,e,z,w,l,m,o,u,k,{,g,n,c,b,a,q,d,|,f,s,h,i,x,j,r,y:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (u,e,y,v,l,m,o,t,k,z,g,n,c,b,a,p,d,{,f,r,h,i,w,j,q,x:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (e,x,u,l,m,o,s,k,y,g,n,c,b,a,p,d,z,f,r,h,i,v,j,q,w:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (w,t,l,m,o,s,k,x,g,n,c,b,a,p,d,y,f,r,h,i,u,j,q,v:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (t,l,m,o,s,k,x,g,n,c,b,a,p,d,e,f,r,h,i,u,j,q,v:N)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (l,m,o,s,k,w,g,n,c,b,a,p,d,e,f,r,h,i,u,j,q,v:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,o,s,k,v,g,n,c,b,a,p,d,e,f,r,h,i,t,j,q,u:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (u,f,e,s,t,q,i,h,b,o,k,m,n,r,g,c,a,d,p,l:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (f,e,r,s,p,i,h,b,n,j,l,m,q,g,c,a,d,o,k:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (f,o,r,q,j,i,b,d,k,m,n,s,h,c,a,e,p,l:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,q,o,h,g,b,m,i,k,l,r,f,c,a,d,n,j:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,n,g,f,b,l,h,j,k,q,e,c,a,d,m,i:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,g,f,b,l,h,j,k,p,e,i,a,d,m,c:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,e,b,l,h,j,k,n,f,c,a,d,m,i:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,b,l,h,j,k,n,f,i,a,d,m,c:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (b,k,g,i,j,m,f,c,a,d,l,h:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,f,h,i,l,b,c,a,d,k,g:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,h,k,b,c,a,d,j,f:N)(i:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,h,j,b,c,a,d,i,f:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (g,i,b,c,a,d,h,e:N)(f:T)
(a,b,c,d,e,f,g,h) -> (h,b,c,a,d,g,e:N)(f:T)
(a,b,c,d,e,f,g) -> (b,c,a,d,f,e:N)(g:T)
(a,b,c,d,e,f) -> (c,a,d,f,e:N)(b:T)
(a,b,c,d,e) -> (b,d,a,e:N)(c:T)
(a,b,c,d) -> (a,b,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(0,i:T)(0,a:T)(g,h,b,i,e,0,c,d,a,f:N)(g,h,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,c,d,f:N)(h,d:N)(a:T)(i:T)(b:T)(e:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0,j:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (0,a:T)(0,f:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,u:T)(0,v:T)(0,w:T)(0,x:T)(0,|:T)(0,}:T)(0,‚:T)(r,q,‚,y,g,s,k,l,{,e,},o,0,p,u,z,n,€,h,t,c,b,a,w,d,,f,v,|,i,j,~,m,x,:N)(r,q,‚,y,s,k,l,{,e,},o,0,p,u,€,h,t,c,b,w,d,,v,|,i,j,~,m,x,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,z,g,t,k,l,|,e,~,o,s,p,v,{,n,,h,u,c,b,a,x,d,‚,f,w,},i,j,,m,y,€:N)(r,q,ƒ,g,t,k,l,|,e,~,o,s,p,v,{,n,,u,c,b,a,x,d,‚,f,w,},i,j,,m,y,€:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,z,g,t,k,l,|,e,~,o,s,p,v,{,n,,h,u,c,b,a,x,d,‚,f,w,},i,j,,m,y,€:N)(r,ƒ,t,l,|,~,s,v,,c,b,d,‚,f,},j,m,€:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (~,s,,h,u,c,a,x,d,‚:N)(r,q,ƒ,g,t,l,o,s,,c,w,j,y:N)(€:T)(b:T)(e:T)(f:T)(i:T)(k:T)(m:T)(n:T)(p:T)(v:T)({:T)(z:T)(}:T)(|:T)(:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(j,h,d,b,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,e:T)(0,f:T)(f,d,a,b,c,e,0:N)(c,0:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(f,a,c:N)
(a,b,c,d,e,f,g) -> (b,c:N)(d,b,c:N)(a:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(g,f,0,m,e,i,b,c,h,k,d,j,a,l:N)(f,0,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,m,i,b,c:N)(g,f,m,n,b,k,d,a:N)(h:T)(j:T)(e:T)(l:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,h,b,0,c,a:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(f,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(h,e,n,b,p,q,c,0,r,m,g,f,i,k,l,o,a,d,j:N)(h,q,0,r,m,g,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,s,o,i,l,g,n,k,p,q,b,a,c,e,f,r,h,j,d:N)(m,o,i,l,k,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j:N)(s,k,b,a,c,e,d:N)(g:T)(f:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,e,g:N)(f,0,d,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,f:T)(0,a:T)(c,0:N)(e,g,b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,a:T)(d,0,g,b,e,f,c,h,a:N)(0:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d,h,b:N)
(a,b,c,d,e,f,g,h,i) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(c,b,a,0:N)(a:N)
(a,b,c,d) -> (b,a:N)(b:N)(c:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (0,c:T)(0,k:T)(0,p:T)(0,r:T)(0,t:T)(q,p,,g,s,j,k,{,e,|,n,r,o,u,z,m,,t,c,b,a,w,0,d,€,f,v,y,h,i,},l,x,~:N)(|,c,0,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,‚,h,t,k,l,|,f,},o,s,p,v,{,n,€,u,d,c,a,x,b,e,,g,w,z,i,j,~,m,y,:N)(t,l,s,u,g,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,‚,h,t,k,l,|,f,},o,s,p,v,{,n,€,u,d,c,a,x,b,e,,g,w,z,i,j,~,m,y,:N)(r,q,t,k,l,|,o,s,v,{,n,u,d,c,x,b,w,z,j,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,‚,h,t,k,l,|,f,},o,s,p,v,{,n,€,u,d,c,a,x,b,e,,g,w,z,i,j,~,m,y,:N)(r,q,‚,h,t,o,s,v,u,d,c,a,x,b,,w,y,:N)
