(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,f,h,j,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,g,b,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(a,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(a,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,g,f,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(a,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,l,g,b,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(a,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,f,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,g,b,f,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,g,f,c,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (i:N)(b:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(l:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(g,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a,d:N)(b,h,0,c,d,f,e,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(a,c,d,f,e,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,f,e,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,c,f,0,a,i,h,j:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,c,e,a,b,g,0,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,g,i:N)(e,d,c,h,b,g,i:N)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,0:N)(f,a,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,e,f,0,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(f,a,h,b,c,g,d,i,0,k,e,j,l:N)(h,c,d,0,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,a,i,b,d,h,e,j,c,l,f,k,m:N)(g,a,b,c,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,a,c,l,k:N)(e,c,k:N)(b:T)(d:T)(f:T)(i:T)(h:T)(j:T)(m:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,e:N)(d,c,b,e:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
