(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(a,g,b,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,l,g,b,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,g,f,c,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(a,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,f,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(g,b,f,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,g,b,f,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,g,f,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(e,a,g,f,c,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,l,g,b,f,c,h,j,d,i,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (i:N)(b:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(l:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(g,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,f:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,g,i:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a,d:N)(b,h,0,c,d,f,e,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(a,c,d,f,e,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,b,a,e,d,0,f:N)(e,d,0:N)
(a,b,c,d,e,f,g) -> (a,g,d:N)(c,d:N)(b:T)(e:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,d,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,e,f,0,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,b,e,a,0:N)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,d,c,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e) -> (0,c:T)(d,c,b,e,0,a:N)(c,e,0:N)
(a,b,c,d,e,f) -> (b,e,f,c,a,d:N)(e,a,d:N)
(a,b,c,d,e,f) -> (b,e,f,a:N)(e,a:N)(c:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,a,g,b,f,c,h,0,j,d,i,k:N)(e,a,0,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,a,h,c,g,d,i,b,k,e,j,l:N)(h,c,d,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,a,b,k,j:N)(b,j:N)(c:T)(e:T)(d:T)(g:T)(i:T)(h:T)(l:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,d,j:N)(g,a,c,i,d,e,h,k,f,j,l:N)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,h,c,d,g,j,a,i,k:N)(f,e,b,h,c,d,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (b,d:N)(e,h,d,g,j,a,i,k:N)(c:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,b,g,c,0,f,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(d,0,b,f,c,a,e,g:N)(0,b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,a:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g:N)(d,h,b,f,e,g:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,a:N)(f,a,e:N)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,h:T)(0,j:T)(d,a,0,g,b,c,f,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,j,f,b,c,e,h,g,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (a,i,e,c,d,g,f,h:N)(b:T)
(a,b,c,d,e,f,g,h) -> (h,d,b,c,f,e,g:N)(a,h,d,b,c,f:N)
(a,b,c,d,e,f,g) -> (c,a,b,e,d,f:N)(g:T)
(a,b,c,d,e,f) -> (a,b,e,d,f:N)(c:T)
(a,b,c,d,e) -> (b,e,d,a:N)(c:T)
(a,b,c,d) -> (d,c,a:N)(b:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
