(S) -> (0,1:T)(1,0:N)(1:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(g,b,f,c,h:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(c,b,d,0,a:N)(c,b,0:N)
(a,b,c,d,e) -> (d,c,e,b,a:N)(d,b,a:N)
(a,b,c,d,e) -> (d,e,b:N)(d,b:N)(a:T)(c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(1,a:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,i:T)(1,j:T)(d,c,f,a,e,b,g,1,i,0,h,j:N)(f,a,b,1,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,a,h,b,g,i,c,k,e,j,l:N)(f,a,h,g,d,i,k,e,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,a,g,b,f,h,c,j,d,i,k:N)(e,a,g,b,f,h,j,d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,d:N)(c,d:N)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,b,e,g,i,h,j:N)(c,f,b,e,i,a,h,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(c,b,0,a,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (i,a,g,f:N)(c,b,i,a,e,g,f,h:N)(d:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,f,g:N)(e:T)
(a,b,c,d,e,f,g) -> (0,e:T)(0,a:T)(a,0,d,f:N)(c,b,g,a,0,e,f:N)
(a,b,c,d) -> (0,d:T)(0,c,d,b,a:N)(0,c:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(c,d,a:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(c,d,b:N)
(a,b,c,d,e) -> (c,d:N)(c,d,e:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(a,b,c,0:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(b,c:N)
(a,b,c,d) -> (a,b,c,d:N)(c,d:N)
(a,b,c,d) -> (a,b,c,d:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,c,d:N)
(a,b,c,d) -> (a,b,c,d:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a:N)
(a,b,c,d) -> (c,a,b,d:N)(c,a:N)
(a,b,c,d) -> (c,a:N)(c,a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (c,b,g,a,d,e:N)(f:T)
(a,b,c,d,e,f) -> (0,a:T)(0,f:T)(c,b,f,a,d,0,e:N)(d,0:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(b,a,f,d,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(f,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(f,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(d,c:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(a,f,d,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(f,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(f,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(f,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(f,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(g,f:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(d,c:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(d,c:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(f,d,e:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(d,c:N)
(a,b,c,d,e,f,g) -> (b,a,g,f,d,c,e:N)(f,e:N)
(a,b,c,d,e,f,g) -> (d,c:N)(d,c:N)(a:T)(b:T)(e:T)(g:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(a,b,d,0,c,e:N)(a,b,d,0:N)
(a,b,c,d,e,f) -> (d,b,c,e:N)(d,b,c:N)(a:T)(f:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(c,0,a,b,d:N)(c,a:N)
(a,b,c,d,e) -> (d,b,a,c,e:N)(d,b,a:N)
(a,b,c,d,e) -> (d,b,a,c,e:N)(d,b:N)
(a,b,c,d,e) -> (b,c:N)(a,c:N)(e:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (d,c,b,e,a:N)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,a:T)(a,0,e,d,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(c,d,e,b:N)
(a,b,c,d,e) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,d:T)(b,a,d,c,0:N)(c,0:N)
(a,b,c,d,e) -> (e,a,d,c,b:N)(a,d,c,b:N)
(a,b,c,d,e) -> (e,a,d,c:N)(e,b:N)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (d,c,b:N)(a:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,b,d,c:N)(a,b,g,c,0,f,h:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(d,0,b,f,c,a,e,g:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(h,b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(d,h,b,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(d,b,f,g:N)
(a,b,c,d,e,f,g,h) -> (b,f,g:N)(b,f,a,g:N)(h:T)(c:T)(e:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f,d:N)(e,f:N)(a:T)(c:T)(b:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (c:N)(b,c:N)(a:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,2:T)(0,3:T)(0,a:T)(0,b:T)(0,c:T)(1,2:T)(1,3:T)(1,a:T)(1,b:T)(1,c:T)(2,3:T)(2,a:T)(3,a:T)(2,b:T)(3,b:T)(2,c:T)(3,c:T)(b,c,0,2,3,1,a:N)(0:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,e,g,d:N)(f,g:N)
