(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ú:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,à:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(j,å,u,c,î,ô,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ú:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(è,Ñ:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v,o,è:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v,u,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(q,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,î,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ò,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ã:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(,ã:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë,u,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ò,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,n,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ã:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(o,ô:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(Ç:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(Ñ:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(s,n,í,à:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë:N)
