(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (d:N)(r,q:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)(s:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,c:T)(d,0,b,a:N)(d,0,e,a:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,c,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,c:N)(a,0,c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,m:T)(i,n,0,g,f,l,c,a,d,k:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,e:T)(0,g:T)(0,j:T)(g,j,c,0,f,e,i,b,a,d,h:N)(j,0,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,k,c,e,g,f,j,b,a,d,i:N)(e,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,k,c,e,g,f,j,b,a,d,i:N)(e,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,a:N)(h,c,e,g,j:N)(i:T)(k:T)(b:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(c,0,e:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0,a,c,d:N)(0,c,d:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(c,d,e:N)
(a,b,c,d,e) -> (a,d,e:N)(b,a,d:N)(c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,1:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,t:T)(1,e:T)(1,h:T)(1,j:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,p:T)(1,w:T)(2,b:T)(l,k,w,n,h,r,m,o,j,v,0,b,a,u,p,c,d,e,1,q,f,g,s,i,t,2:N)(l,k,w,n,h,m,o,j,v,0,b,a,u,p,c,d,1,q,f,g,s,i,t,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,z,t,m,p,s,v,o,a,u,c,b,l,x,d,f,g,w,y,j,k,i,n,e,h:N)(q,z,t,p,a,c,w,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,p,s,u,c,d,g,y,j,k:N)(r,q,z,t,m,p,s,v,a,u,c,b,l,x,d,f,g,w,y,j,k,i,n,e,h:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,a:T)(f,0,b:N)(0,e,k:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,f:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(k,j,y,m,h,s,l,o,x,n,b,a,0,w,q,c,d,e,p,r,f,g,u,i,v,t:N)(k,j,m,h,s,l,o,x,n,b,a,0,w,q,c,d,e,p,r,f,g,u,i,v,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (z,p,v,b,u,d,c,a,g,k,l,j:N)(r,q,z,t,p,b,c,a,g,k,l,f,i:N)(e:T)(h:T)(m:T)(o:T)(n:T)(s:T)(w:T)(y:T)(x:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,j,k,i,f,d,l,e:N)(0,f,b,a:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(h,g,d,0:N)(g,d,c,f,0,a:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(m,h,0,d,a,b,i,c:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(0,f,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (k,n,i,t,m,p,y,o,c,b,a,x,r,d,e,f,q,s,g,h,v,j,w,u:N)(l,k,n,i,t,m,p,y,o,c,b,a,x,r,e,f,q,s,g,h,v,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (m,i,s,l,o,x,n,c,b,a,w,q,d,e,f,p,r,g,h,u,j,v,t:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,k,n,w,m,c,b,a,v,p,d,e,f,o,q,g,h,t,j,u,i:N)(k,m,c,a,p,d,i:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (q,k,m,v,l,c,b,a,u,o,d,e,f,n,p,g,h,s,j,t,i:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (f,u,s,n,j,i,b,d,q,l,o,h,p,r,t,c,a,g,m,e:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (t,q,n,k,j,b,d,h,l,o,i,p,r,s,m,a,g,c,e:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (q,l,i,h,b,d,o,j,m,g,n,p,r,c,a,f,k,e:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,i,h,b,d,o,j,m,g,n,p,r,c,a,f,k,e:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,d,g,k,n,p,o,q,h,c,a,f,l,e:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,b,d,g,k,m,o,n,p,h,c,a,f,l,e:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (b,d,g,j,l,n,m,o,i,c,a,f,k,e:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,g,i,k,m,l,n,b,c,a,f,j,e:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,h,j,l,k,m,b,c,a,f,i,e:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,i,k,j,l,b,h,a,e,c,d:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,j,i,k,b,c,a,e,g,d:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (i,h,j,b,c,a,e,f,d:N)(g:T)
(a,b,c,d,e,f,g,h,i) -> (g,i,b,c,a,e,f,d:N)(h:T)
(a,b,c,d,e,f,g,h) -> (h,b,f,a,e,c,d:N)(g:T)
(a,b,c,d,e,f,g) -> (b,c,a,e,f,d:N)(g:T)
(a,b,c,d,e,f) -> (c,a,e,f,d:N)(b:T)
(a,b,c,d,e) -> (b,a,e,d:N)(c:T)
(a,b,c,d) -> (a,c,d:N)(b:T)
(a,b,c) -> (b,c:N)(a:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,c:T)(0,d:T)(0,g:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,r:T)(0,t:T)(0,w:T)(k,j,m,h,s,0,l,o,w,n,c,b,a,v,q,d,e,p,r,f,g,u,i,t:N)(0,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,n,e,h,r,u,b,t,d,c,a,m,w,f,g,v,x,k,l,j,o,i:N)(h,d,m,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,n,e,h,r,u,b,t,d,c,a,m,w,f,g,v,x,k,l,j,o,i:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,n,e,h,r,u,b,t,d,c,a,w,f,v,k,l,o:N)(s,e,h,r,t,g,v,x,k,l:N)(i:T)(j:T)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,s:T)(0,a:T)(j,i,l,c,k,r,d,s,q,m,0,h,g,a,p,n,o,f,b,e:N)(i,l,c,r,d,q,m,0,h,g,a,n,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (b,l,h:N)(e,r,l,d,f,i:N)(a:T)(c:T)(g:T)(k:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(t:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(h,j,c,n,i,m,k,e,g,f,a,0,l,b,d:N)(f,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,i,m,k,g,a,o,l,b,d:N)(n,g,o,b:N)(c:T)(e:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(f,h,g,k,i,e,a,c,j,b,d,0:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,i,h,l,j,f,b,d,k,c,e,a:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c:N)(f,d,k,c,e:N)(a:T)(b:T)(g:T)(i:T)(h:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(h,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,h:T)(0,p:T)(0,q:T)(0,v:T)(0,w:T)(k,j,x,m,s,0,l,o,i,w,n,b,a,v,q,c,d,p,r,e,f,t,h,u,g:N)(k,j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(f,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(q,p,r,t,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(q,p,s,r,u,t,w,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(q,p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(y,c,v,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(f,c,v,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(f,o,c,b,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(p,s,f,r,t,l,w,x,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,h,f,r,u,o,a,t,c,b,l,w,d,g,v,x,j,k,i,n,e,m:N)(q,p,y,s,h,f,r,u,o,a,t,c,b,w,d,g,j,k,i,n,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,v:N)(p,v:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(s:T)(r:T)(u:T)(t:T)(w:T)(y:T)(x:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,t:T)(l,k,v,0,n,h,d,m,p,j,u,o,b,a,q,c,e,f,g,s,i,t,r:N)(0,b,s,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,o,w,u,r,l,f,q,t,n,a,s,c,b,v,d,g,j,k,i,m,e,h:N)(u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,u,f,t,a,c,b,v,d,g,j,k,e,h:N)(o,w,u,r,q,a,s,d,g,j,k,m,e:N)(i:T)(l:T)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,g:T)(0,k:T)(0,n:T)(0,a:T)(g,l,0,j,k,m,f,e,d,h,n,a,b,i,c:N)(0,m,f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,l,n,j,k,m,f,e,d,h,o,a,b,i,c:N)(n,j,m,f,e,h,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,m,f,i:N)(g,l,n,f,e,a,b:N)(c:T)(d:T)(h:T)(k:T)(j:T)(o:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,d,0:N)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,g,d:N)(0,d,e,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(f,a,b,0:N)(m,j,k,h,f,i,a,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(0,i,d,g,a:N)(e,0,i,a,c:N)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,c,e,a,d,b:N)(0,c,b:N)
(a,b,c,d,e,f) -> (a,c,e,b,d,f:N)(a,b,d,f:N)
(a,b,c,d,e,f) -> (a,b,f:N)(a,c,f:N)(e:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,c:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,e:N)(m,0,g,f,j,b,i:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(f,0,c,g:N)(f,0,e,b:N)
(a,b,c,d) -> (0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,f:T)(0,i:T)(0,k:T)(p,o,0,n,h,g,j,l,m,f,b,d,a,k:N)(o,q,0,e,h,g,c,j,l,f,b,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,l:T)(n,m,g,l,h,f,i,k,a,e,j,d,b,c,0:N)(n,g,l,h,i,a,e,j,d,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,h,g,m,i,f,j,l,n,e,k,d,b,c,a:N)(m,i,f,j,n,k,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,i,l,e,k,b,a:N)(h,i,f,k,c,a:N)(j:T)(m:T)(d:T)(g:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,a:N)
(a,b) -> (0,b:T)(0,a:T)
