(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,d,e,b,f,i,l,k,n,a,m,p,o:N)(h,g,j,d,e,b,f,i,l,k,n,a,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,d,e,b,f,i,l,k,n,a,m,p,o:N)(c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,d,e,b,f,i,l,k,n,a,m,p,o:N)(h,g,j,i,l,k,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,d,e,b,f,i,l,k,n,a,m,p,o:N)(h,g,e,n,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,d,e,b,f,i,l,k,n,a,m,p,o:N)(h,g,j,i,l,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,d,e,b,f,i,l,k,n,a,m,p,o:N)(h,g,j,b,i,l,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,d,e,b,f,i,l,k,n,a,m,p,o:N)(h,f,l,n,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,j,d,e,b,f,i,l,k,n,a,m,p,o:N)(h,g,j,b,i,l,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,d,e,i,n,m,o:N)(h,g,c,f,k,a,m:N)(p:T)(b:T)(l:T)(j:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(d,c,a,b,e,0,g,f,h:N)(d,c,b,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,a,f,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,c,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,c,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,b,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,i:N)(e,d,b,h,i:N)(a:T)(c:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,d,0,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e:N)(b,a,e,c:N)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(b,a,c:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b:N)(b,a:N)(c:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(0,f:T)(0,a:T)(d,c,a,0,e,g:N)
(a,b,c,d,e,f) -> (0,a:T)(c,b,a,f,d,0,e:N)(0,e:N)
(a,b,c,d,e,f,g) -> (b,a,d:N)(f,g,d:N)(c:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,b,e,a,d,0,g,f,i,h,k,j:N)(c,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,b,h,g,j,i,l,k:N)(d,c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,b,h,g,j,i,l,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,b,h,g,j,i,l,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,b,h,g,j,i,l,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,b,h,g,j,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,j,k:N)(d,c,f,e,b,g,j,i,l,k:N)(a:T)(h:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,a,0:N)(c,b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,b,0:N)(c,b,e,0,a,i,h,k,j:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,c,a,g,0,i,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0,d:N)(b,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,b,a,d,g,o,i,l,j,k,n,m:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,b,a,f,n,h,k,i,j,m,l:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,l:T)(0,a:T)(d,0,f,b,a,e,h,g,j,m,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,l,e,a,d,m,f,i,g,h,k,j:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,d,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,c,e,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,k,d,c,l,e,f,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(k,d,a,c,l,e,h,f,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,d,a,c,l,e,h,f,g,j,i:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,g:N)(b,i:N)(a:T)(c:T)(e:T)(d:T)(f:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,a,b,e,d,g,k,f,i,h:N)(j:T)
(a,b,c,d,e,f,g,h,i,j) -> (a,b,j,d,g,e,f,i,h:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (b,i,c,f,d,e,h,g:N)(a:T)
(a,b,c,d,e,f,g,h) -> (h,b,e,c,d,g,f:N)(a:T)
(a,b,c,d,e,f,g) -> (a,d,b,c,f,e:N)(g:T)
(a,b,c,d,e,f) -> (d,b,c,f,e:N)(a:T)
(a,b,c,d,e) -> (c,d,b,a:N)(e:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,a:T)(c,b,e,a,d,g,f,i,h,k,0,j:N)(c,b,e,d,f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,d,f,i,l,j:N)(c,b,e,f,i,h,k,l:N)(a:T)(g:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
