(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0,1:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(a,0,c,e,d,b:N)(0,e:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(b,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(b,e:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(b,e:N)
(a,b,c,d,e,f) -> (a,f:N)(b,e:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(b,a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (1,4:T)(1,11:T)(2,4:T)(2,7:T)(2,11:T)(2,12:T)(3,5:T)(3,6:T)(3,8:T)(3,9:T)(3,10:T)(3,11:T)(4,5:T)(4,6:T)(5,6:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(7,12:T)(8,9:T)(8,10:T)(8,11:T)(9,10:T)(9,11:T)(10,11:T)(11,12:T)(6,5,8,12,7,3,9,4,11,10,1,2,0:N)(6,5,8,12,7,3,9,4,10,1,2,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(d,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(g,f,i,d,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,i,m,d,h,j,e,l,k,b,c,a:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,b:N)(l,a:N)(c:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,2:T)(0,3:T)(0,8:T)(0,9:T)(0,b:T)(0,e:T)(0,g:T)(0,j:T)(1,2:T)(1,7:T)(1,8:T)(1,9:T)(1,b:T)(1,c:T)(1,d:T)(1,i:T)(2,5:T)(2,6:T)(2,7:T)(2,b:T)(2,c:T)(2,f:T)(2,h:T)(2,i:T)(2,j:T)(3,5:T)(3,b:T)(3,c:T)(4,5:T)(4,f:T)(4,g:T)(4,h:T)(4,j:T)(4,k:T)(4,l:T)(5,8:T)(5,b:T)(5,k:T)(6,b:T)(6,c:T)(6,h:T)(7,8:T)(7,c:T)(7,f:T)(7,h:T)(7,j:T)(7,k:T)(8,9:T)(8,a:T)(8,b:T)(8,d:T)(8,g:T)(8,i:T)(9,b:T)(9,f:T)(9,g:T)(9,l:T)(h,g,9,6,j,i,d,7,4,f,5,8,k,1,0,e,2,l,b,c,3,a:N)(d,7,1,e,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,v,g,r,e,k,h,m,q,b,u,s,d,c,n,f,t,i,j,l,a:N)(p,o,v,g,r,e,h,m,q,b,u,s,d,c,n,f,t,i,j,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,v,g,r,e,k,h,m,q,b,u,s,d,c,n,f,t,i,j,l,a:N)(p,o,r,e,q,s,d,n,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,v,g,e,k,m,b,u,s,d,c,n,f,i,j:N)(o,k,u,d,j,l:N)(a:T)(h:T)(r:T)(q:T)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,f:T)(0,g:T)(0,k:T)(0,m:T)(0,n:T)(0,p:T)(i,h,k,o,p,0,d,e,c,n,l,g,f,j,m,a,b:N)(i,h,k,0,d,n,g,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,o,f,k,i,n,j,a,q,p,c,b,d,e,g,h:N)(q,c,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,o,f,k,i,n,j,a,q,p,c,b,d,e,g,h:N)(m,o,q,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,o,f,k,i,n,j,a,q,p,c,b,d,e,g,h:N)(m,f,j,c,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,q,e,h:N)(o,f,i,j,a,q,p,c,b,e,g:N)(m:T)(d:T)(n:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(g,k,d,c,b,j,h,f,e,i,0,a:N)(j,e,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,k,d,c,b,j,h,f,e,i,l,a:N)(k,d,c,j,f,e,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,b,l:N)(j,f,e,i,l,a:N)(h:T)(c:T)(d:T)(k:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f,g:N)
(a,b,c,d,e,f,g) -> (c,d:N)(c,d,a:N)(b:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(g,0,f,d:N)(c,h:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,b,c,d,a:N)(0,c,d:N)
(a,b,c,d,e) -> (a,b:N)(a,d,e:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,d,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(f,e,h,c,b,0,i,d,g,a:N)(e,0,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,h,c,b,i,j,d,g,a:N)(c,i,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,i:N)(b,i:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(d,0,f,c,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,2:T)(0,b:T)(0,c:T)(0,i:T)(0,m:T)(0,n:T)(0,o:T)(0,u:T)(1,b:T)(1,c:T)(1,e:T)(1,i:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,r:T)(1,s:T)(1,u:T)(2,f:T)(2,i:T)(2,k:T)(2,l:T)(2,m:T)(2,n:T)(2,o:T)(2,q:T)(2,s:T)(2,u:T)(3,a:T)(3,c:T)(3,e:T)(3,j:T)(3,n:T)(3,o:T)(3,p:T)(3,t:T)(l,k,h,s,n,t,u,f,m,1,d,r,o,j,i,0,g,p,q,b,c,e,2,3,a:N)(l,r,j,i,p,b,c,e,3,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,i,s,o,j,n,r,u,c,w,t,e,d,b,f,h,v,k,l,m,x,g,a:N)(q,u,w,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,i,s,o,j,n,r,u,c,w,t,e,d,b,f,h,v,k,l,m,x,g,a:N)(q,p,s,n,r,u,c,w,t,e,d,b,f,h,v,k,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,i,s,o,j,n,r,u,c,w,t,e,d,b,f,h,v,k,l,m,x,g,a:N)(q,p,y,i,s,o,j,r,u,w,t,e,d,b,h,v,k,l,m,x,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,s,n,w:N)(p,y,i,s,o,j,n,r,u,c,w,t,e,d,b,f,h,v,k,l,m,x,g,a:N)(q:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(a,c,d:N)(0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,x,t,l,s,u,i,k,n,r,w,m,c,b,a,d,e,o,f,g,h,p,v,q:N)(j,x,l,s,u,k,n,w,m,c,b,a,e,o,f,g,h,p,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,x,r,q,c,v,s,f,h,k,l,w,g:N)(x,i,r,o,j,n,q,t,c,v,s,e,d,b,f,h,u,k,l,m,w,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(m,c,j,a,0:N)(f,a,b,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (w,s,k,r,t,i,j,m,q,v,l,c,b,a,d,e,n,f,g,h,o,u,p:N)(s,k,r,t,i,j,m,q,v,l,c,b,a,d,e,n,f,g,h,o,u,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (w,i,q,f,j,n,p,s,c,u,r,e,d,b,o,h,t,k,l,m,v,g,a:N)(f,e,d,l,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (w,i,q,f,j,n,p,s,c,u,r,e,d,b,o,h,t,k,l,m,v,g,a:N)(i,u,e,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (w,i,q,f,j,n,p,s,c,u,r,e,d,b,o,h,t,k,l,m,v,g,a:N)(w,f,s,e,d,h,k,l,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,e,h,k,l,m,g:N)(n,u,d,l,g,a:N)(c:T)(b:T)(f:T)(i:T)(j:T)(o:T)(q:T)(p:T)(s:T)(r:T)(t:T)(w:T)(v:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(i,e,j,b,c,0,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,0:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (k,r,t,i,j,m,q,v,l,c,b,a,d,e,n,f,g,h,o,u,p:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,t,g,e,u,d,p,m,j,i,b,k,n,o,h,l,f,q,c,a:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (r,s,g,e,t,d,p,m,j,i,b,k,n,o,h,l,f,q,c,a:N)(s,g,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,i,m,o,q,c,s,p,e,d,b,f,h,r,j,g,l,t,k,a:N)(i,m,o,q,c,s,p,e,d,b,f,h,r,j,g,l,t,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,i,m,o,q,c,s,p,e,d,b,f,h,r,j,g,l,t,k,a:N)(k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,i,m,o,q,c,s,p,e,d,b,f,h,r,j,g,l,t,k,a:N)(k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,s:N)(i,m:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)(t:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (g,e,s,d,p,m,j,i,b,k,n,o,h,l,f,q,c,a:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (e,r,d,p,m,j,i,b,k,n,o,h,l,f,q,c,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (q,d,o,l,i,h,b,j,m,n,g,k,f,p,c,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (d,n,k,h,g,b,i,l,m,f,j,e,o,c,a:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,k,h,f,b,i,l,m,g,c,e,o,j,a:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,g,e,f,h,k,l,b,c,d,n,i,a:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,e,b,h,k,l,f,i,d,m,c,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,b,h,j,k,f,c,d,l,i,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,i,f,d:N)(b,g,i,j,f,c,d,k,h,a:N)(e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,h,i,b,c,d,j,g,a:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (g,h,b,f,d,i,c,a:N)(e:T)
(a,b,c,d,e,f,g,h) -> (g,b,c,d,h,e,a:N)(f:T)
(a,b,c,d,e,f,g) -> (b,e,d,g,c,a:N)(f:T)
(a,b,c,d,e,f) -> (c,d,f,e,a:N)(b:T)
(a,b,c,d,e) -> (a,d,e,b:N)(c:T)
(a,b,c,d) -> (a,c,b:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(f,l,k,r,d,s,p,m,h,o,g,c,q,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,o:T)(e,k,f,0,b,a:N)(m,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,p:T)(0,q:T)(k,j,f,s,a,l,0,t,d,u,q,n,i,h,b,o,p,g,c,e,r,m:N)(q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(v,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,h,p,d,f,i,o,r,t,q,c,b,a,g,s,j,k,l,u,e:N)(v,j:N)
