(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(r,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(r,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(f,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(p,r,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(n,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(r,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(r,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(m,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,i:N)(m,g:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,d,l,q,p,h,g,n,i,m,s,f,c,e,b,o,j,a:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (d,l,q,p,h,g,n,i,m,r,f,c,e,b,o,j,a:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,o,l,i,h,b,j,n,q,g,k,f,c,p,d,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,k,h,g,b,i,m,p,f,d,e,c,o,j,a:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,g,f,m,i,l,o,b,c,d,h,n,j,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,e,l,h,k,n,f,c,d,b,m,i,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,k,h,j,m,b,i,d,f,l,c,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,g,i,l,f,c,d,b,k,h,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,h,k,e,g,d,b,j,c,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,j,b,c,d,e,i,g,a:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (i,b,c,d,e,h,f,a:N)(g:T)
(a,b,c,d,e,f,g,h) -> (e,f,d,b,g,c,a:N)(h:T)
(a,b,c,d,e,f,g) -> (c,d,b,g,f,a:N)(e:T)
(a,b,c,d,e,f) -> (e,d,b,f,c,a:N)(c:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(e:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(e:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(f,e:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(e:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(e,c:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(d,a:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(d:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(e,c,b,d,a:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(e:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(e:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(c,a:N)
(a,b,c,d,e,f) -> (f,e,c,b,d,a:N)(d,a:N)
(a,b,c,d,e,f) -> (e,d:N)(e:N)(a:T)(c:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (c,a,d,b:N)(e:T)
(a,b,c,d) -> (a,d,b:N)(c:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(0,l:T)(0,t:T)(0,u:T)(0,v:T)(j,i,l,g,u,d,k,n,w,m,b,a,p,c,0,o,r,e,f,h,q,v:N)(j,i,x,l,u,k,n,w,m,b,a,p,c,0,o,r,e,f,h,t,q,v,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(k,j,m,h,t,d,l,o,0,v,n,b,a,q,c,e,p,s,f,g,i,r,u:N)(b,c,f,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(n,b,u,g,h,i,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(n,q,m,b,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(f,a,c,b,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(f,l,c,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(o,n,q,p,s,r,u,d,t,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(d,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(o,c,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(n,j,l,a,r,c,d,g,h,i,k,v,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(o,n,m,f,s,l,c,b,u,d,g,h,i,k,v,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(m,c,d,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(a,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(d,g,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,m,f,p,s,l,a,r,c,b,u,d,g,t,w,h,i,k,v,e:N)(q,j,l,r,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (j,m,b,i,v:N)(n,q,p,a,r,d,g,h,i,v,e:N)(c:T)(f:T)(k:T)(l:T)(o:T)(s:T)(u:T)(t:T)(w:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(e,a,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(h,o,p,d,f,e,0,i,l,a,b,c,j:N)(0,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,f:T)(0,j:T)(0,l:T)(0,m:T)(h,l,m,e,g,f,c,i,k,a,j,d,0,b:N)(c,d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,j,l,b,k,e,a,c:N)(i,b,k,a,c:N)(m:T)(d:T)(g:T)(n:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(0,f,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,m:T)(g,0,c,e,l,j,f,h,k,a,i,d,m,b:N)(0,l,j,k,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,f,d:N)(l,h:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(k:T)(j:T)(m:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e,a:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(0,l:T)(0,p:T)(i,h,w,k,t,j,m,v,l,b,a,0,o,c,d,n,q,e,f,g,s,p,u,r:N)(j,l,b,0,o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,m,p,s,c,r,e,d,l,u,f,h,t,w,i,j,k,b,v,g,a:N)(x,e,h,i,j,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,x,q,m,p,s,c,r,e,d,l,u,f,h,t,w,i,j,k,b,v,g,a:N)(n,x,q,m,p,s,c,r,e,d,l,h,i,j,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,n,q,p,s,r,e,d,l,u,t,v:N)(o,n,x,m,s,c,r,e,d,l,u,f,h,w,j,b,v,g:N)(a:T)(i:T)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,d:T)(0,e:T)(0,k:T)(0,l:T)(h,g,q,p,r,c,k,e,d,a,m,i,l,o,0,b,f,n,j:N)(h,g,p,r,c,k,e,d,a,m,o,0,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,j,b,d,c,f,h,s,i,g:N)(b,d,c,h,s:N)(a:T)(e:T)(k:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,d,e:N)(0,g,b,f,j:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(g,f,0,h,b,d,c,k,m,n,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(g,f,a,0,h,c,e,d,i,k,l,b,j:N)(a,c,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,c,d,e,m:N)(a,e:N)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,c,b:N)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(o,j,p,h,g,m,f,c,e,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,f:T)(0,i:T)(0,k:T)(0,a:T)(j,d,e:N)(h,g,f,j,c,d,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,d,a,c:N)(0,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,c,b,a:N)(c,a:N)
(a,b,c,d) -> (b,c:N)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,0,3,2:N)(0,3:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(b,a,d:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,1:T)(0,b:T)(0,c:T)(0,a:T)(1,a:T)(1,b:T)(1,c:T)(b,a,c,1,0:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
