(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,a:T)(d,0,g,b,e,f,c,h,a:N)(0:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d,h,b:N)
(a,b,c,d,e,f,g,h,i) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,f:T)(0,a:T)(e,g,b,f,c,0,d,a:N)(f,d,a:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(c:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(f,d,a:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(c:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d:N)(e,g,b,h:N)(a:T)(c:T)(f:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(g,l,j,k,0,i,f,d,h,b,c,a,e:N)(0,i,f,c,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,m,k,l,e,j,g,c,f:N)(e,d:N)(a:T)(i:T)(b:T)
(a,b,c,d,e,f,g,h,i) -> (0,e:T)(0,g:T)(0,h:T)(0,a:T)(f,b,g,0,i,c,h,e,a,d:N)(f,0,a,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,b,i,g,j,c,h,e,a,d:N)(g,j,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,g,c:N)(f,j:N)(a:T)(i:T)(e:T)(d:T)(h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,c,f,e,b,a,d:N)(c:N)
(a,b,c,d,e,f,g) -> (f,c,d,g,b,a,e:N)(f,d,g,b:N)
(a,b,c,d,e,f,g) -> (f,g,a,e:N)(c:N)(b:T)(d:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(0,d,j:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,b:T)(0,h:T)(0,i:T)(0,n:T)(0,o:T)(0,p:T)(0,s:T)(0,x:T)(0,|:T)(m,l,~,w,o,v,{,x,k,n,q,u,},p,|,c,b,0,r,a,d,e,f,g,t,h,i,y,j,s,z:N)({,c,0,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,y,x,e,z,g,a,b,k,q,r:N)(w,v,,m,u,s,n,t,x,{,d,e,z,g,f,a,|,h,j,k,l,~,q,o,r,},i:N)(p:T)(c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,n:T)(l,k,n,v,u,z,w,j,m,p,t,{,0,o,c,b,a,q,d,e,f,g,s,h,x,i,r,y:N)(l,n,0,o,c,b,e,g,h,x,i,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,w,k,r,p,l,q,v,y,b,c,s,x,e,d,a,z,f,h,i,j,|,n,m,o,{,g:N)(u,t,k,r,p,l,q,y,b,c,s,x,e,d,a,z,f,h,i,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (u,t,w,k,r,p,l,q,v,y,b,c,s,x,e,d,a,z,f,h,i,j,|,n,m,o,{,g:N)(r,e,f,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (r,q,s,e,n:N)(l,v,c,s,x,e,a,z,f,h:N)(b:T)(d:T)(g:T)(i:T)(k:T)(j:T)(m:T)(o:T)(p:T)(u:T)(t:T)(w:T)(y:T)({:T)(|:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(j,h,d,b,i,0:N)(g,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,e:T)(0,f:T)(f,d,a,b,c,e,0:N)(c,0:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(d,b:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(b,c:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(e:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(d,b,c:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(f,a,c:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(d,b:N)
(a,b,c,d,e,f,g) -> (g,d,f,a,b,e,c:N)(d,b:N)
(a,b,c,d,e,f,g) -> (d,f,b:N)(e:N)(a:T)(c:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,f:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,o:T)(0,q:T)(0,s:T)(0,h,c,f,a,k:N)(p,0,d,b,u,g,t,r,f,e,n,l,m:N)
(a,b,c,d,e,f) -> (0,b:T)(0,f:T)(0,a:T)(0,c,d,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,k:T)(0,l:T)(0,a:T)(j,b,d,e,m,k,l,a,f,c,i,g,h,0:N)(g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(b,l,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (k,b,d,c,n,l,m,a,f,e,j,h,i,g:N)(k,d,c,l,f,e,j,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,f,e,i,g:N)(n,l,f,g:N)(a:T)(c:T)(b:T)(d:T)(h:T)(k:T)(j:T)(m:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,d,a,b:N)(0:N)
(a,b,c,d,e) -> (d,c,a:N)(d:N)(b:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(g,0,h,d,f:N)(c,i:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0,a,b,d:N)(d:N)
(a,b,c,d,e) -> (d,a,b,c,e:N)(a,c,e:N)
(a,b,c,d,e) -> (d,a,b,c,e:N)(e:N)
(a,b,c,d,e) -> (d,a,b,c,e:N)(e:N)
(a,b,c,d,e) -> (e:N)(a,c,e:N)(b:T)(d:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)(b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,g:T)(0,l:T)(g,l,f,k,0,e,d,i,j,b,a,c,h:N)(l,0,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,m,g,l,d,f,e,j,k,b,a,c,i:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,m,g,l,d,f,e,j,k,b,a,c,i:N)(g,l,d,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,f,c:N)(d,j,k:N)(a:T)(b:T)(e:T)(g:T)(i:T)(h:T)(m:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,e:T)(0:N)(0,d,c:N)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0,a,c,d:N)(a,c,d:N)
(a,b,c,d,e) -> (b,a,d:N)(c,d,e:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(b,c,a:N)(0,c,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(f,g,d,e,b,a,c,0:N)(f,b:N)
(a,b,c,d,e,f,g,h) -> (g,h,e,f,c,b,d,a:N)(c,d,a:N)
(a,b,c,d,e,f,g,h) -> (g,h,e,f,c,b,d,a:N)(g,c:N)
(a,b,c,d,e,f,g,h) -> (g,c:N)(g,c:N)(a:T)(b:T)(e:T)(d:T)(f:T)(h:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(i,p,0:N)(g,f,0,c,d,l,n:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c,a,0,b,f,e,g:N)(d,c,b,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c,b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b:N)(c,b,g,h:N)(a:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,d,0,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c,b:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c,b:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c:N)(c:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(b:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(c,0,f,a,e,b,g,h,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(a,0:N)(e,a,d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,d:T)(0,e:T)(0,h:T)(0,l:T)(0,n:T)(0,o:T)(0,q:T)(0,s:T)(0,t:T)(l,a,n,c,u,m,k,e,p,g,r,o,f,j,i,h,d,0,q,t,b,s:N)(l,a,n,c,u,e,p,r,o,h,d,0,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,j,f,b,o,r,c,k,q,l,e,d,t,a,g,s,v,h,u:N)(j,f,d,g,h,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,j,f,b,o,r,c,k,q,l,e,d,t,a,g,s,v,h,u:N)(p,l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (j,b,g,s,u:N)(c,e,g,h:N)(a:T)(d:T)(f:T)(i:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)(t:T)(v:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,d,0,c,e,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (d,f:N)(d,c:N)(a:T)(b:T)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(d,m,o,k,g:N)(d,a,o,0,c,k,g,l:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,b,c,0,d,g,h:N)(e,c,f:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,1:T)(1,a:T)(a,1,0:N)(a:N)
(a,b,c) -> (c,a:N)(c:N)(b:T)
(a,b) -> (0,1:T)(0,2:T)(0,3:T)(0,b:T)(1,3:T)(1,2:T)(2,3:T)(0,a:T)(3,a:T)(1,b:T)(b,2,1,3,0:N)(2,a,1,0:N)
