(S) -> (0,2:T)(0,3:T)(1,3:T)(2,3:T)(0,2,3,1:N)(1:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(a,0,c:N)(f,0,i:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(a,e,0:N)(d,e,c,g,i,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,e:T)(0,f:T)(0,a:T)(b,c,0:N)(0,e,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,d:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(i,b,k,a,f,j,h,m,r,e,l,g,o,d,n,q,0,p,c:N)(l,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,i,l,e,g,k,b,n,c,f,m,h,p,a,o,r,d,q,s:N)(l,k,f,m,p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,i,l,e,g,k,b,n,c,f,m,h,p,a,o,r,d,q,s:N)(i,l,e,k,b,c,m,p,d,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,i,l,e,g,k,b,n,c,f,m,h,p,a,o,r,d,q,s:N)(j,i,k,c,m,p,d,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,i,l,e,g,k,b,n,c,f,m,h,p,a,o,r,d,q,s:N)(j,i,l,k,m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (i,l,k,f,m,a,o,d:N)(j,i,l,m,p,a,o,r,d:N)(c:T)(b:T)(e:T)(g:T)(h:T)(n:T)(q:T)(s:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,d,e,h:N)(b,d,f,h,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,a:T)(d,f,a,e,b,c,g,h,0,k,i,j:N)(0,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,c:N)(c,k:N)(a:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,j:T)(0,k:T)(g,a,i,b,h,0,f,c,j,e,d,k,l:N)(i,h,0,c,j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,a,j,b,i,d,g,c,k,f,e,l,m:N)(h,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,a,j,b,i,d,g,c,k,f,e,l,m:N)(b,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,a,j,b,i,d,g,c,k,f,e,l,m:N)(h,a,i,d,k,f,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,g,k,e,l:N)(d,k,f:N)(a:T)(c:T)(b:T)(i:T)(h:T)(j:T)(m:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,c,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,b:N)(0,d,f:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,b:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(k,j,m,0,e,f,h,l,o,i,t,g,n,v,u,a,q,c,b,d,p,s,r:N)(k,j,0,v,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,e:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(l,k,n,0,g,e,f,i,m,p,j,u,h,o,w,v,a,r,c,b,d,q,t,s:N)(l,k,n,0,f,i,m,j,r,c,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,i,j,g,h,l,q,t,n,b,k,s,f,m,a,v,d,c,e,u,x,w:N)(p,o,r,i,h,l,q,t,k,s,a,v,c,e,u,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,i,j,g,h,l,q,t,n,b,k,s,f,m,a,v,d,c,e,u,x,w:N)(p,o,r,i,j,g,h,l,q,t,n,k,s,f,m,v,c,e,u,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,i,j,g,h,l,q,t,n,b,k,s,f,m,a,v,d,c,e,u,x,w:N)(r,i,l,q,n,k,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,i,j,g,h,l,q,t,n,b,k,s,f,a,v,d,c,e,u,x,w:N)(p,o,r,i,h,l,q,t,n,s,v,u,x,w:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,e:T)(0,f:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,p:T)(0,q:T)(0,s:T)(0,t:T)(0,u:T)(m,l,0,o,h,e,f,j,n,q,p,a,s,b,d,r,u,t:N)(m,l,0,o,g,j,n,q,k,v,i,p,w,s,c,b,d,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,d:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(i,h,b,0,k,e,a,g,f,j,r,l,c,o,d,m,n,q,p:N)(i,h,0,k,g,j,r,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,f,c,m,h,e,g,i,l,o,n,a,q,b,d,p,s,r:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,f,c,m,h,e,g,i,l,o,n,a,q,b,d,p,s,r:N)(k,j,c,m,i,l,o,n,a,q,b,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,f,c,m,h,e,g,i,l,o,n,a,q,b,d,p,s,r:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (c,h:N)(c,e:N)(a:T)(b:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(d,0:N)(h,g,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,e,f,a,b,0,h,g,j,i,k:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,f:N)(d,f,k:N)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,j:T)(i,k,a,0,q,t,e,j,f,g,b,d,l,s,o,h,c,m,n,r,p:N)(i,k,a,0,q,j,f,g,b,l,o,h,n,r,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,g,o,h,n,i,p,b,d,t:N)(m,l,g,o,j,n,q,p,e,s,b,r,u,t:N)(a:T)(c:T)(k:T)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,f:T)(0,g:T)(0,h:T)(0,a:T)(f,j,c,g,b,0:N)(d,f,e,g,h,i,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,c,e,f,g,a,0:N)(b,c:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,h,a,b:N)(c,d:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,h,a,b:N)(c,e,d:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,h,a,b:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (c,d:N)(c,e,d:N)(a:T)(h:T)(b:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(f,e,a,0,h,c,g,j,i,d,l,b,k,n,m:N)(0,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,a,d,i,c,h,k,j,e,m,b,l,o,n:N)(f,d,h,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,a,d,i,c,h,k,j,e,m,b,l,o,n:N)(d,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,h,j,e,l:N)(g,h,j,e,m,n:N)(a:T)(c:T)(b:T)(d:T)(k:T)(o:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0,c,d,a,e,f:N)(a,f:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(d,g:N)
(a,b,c,d,e,f,g) -> (a,c,b,d,g,e,f:N)(c,g:N)
(a,b,c,d,e,f,g) -> (g,f:N)(c,g,e:N)(a:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(f,h,a,b,0,n,g,j,d,c,i,l,e,k,o,m:N)(f,a,b,0,n,j,c,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,b,d,j,i,l,f,k,n,c,m,p,o:N)(h,g,e,j,i,l,n,m,o:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(0,c,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(a,0,f,h,g,j,i,k:N)(d,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(e,0,h,b,g,n:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(k,j,m,0,u,d,a,b,f,l,g,i,e,n,t,h,q,c,o,p,s,r:N)(0,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,f,g,h,d,e,j,o,r,l,i,q,c,k,t,a,b,s,v,u:N)(g,o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,f,g,h,d,e,j,o,r,l,i,q,c,k,t,a,b,s,v,u:N)(n,m,p,f,j,o,r,q,k,t,a,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,f,g,h,d,e,j,o,r,l,i,q,c,k,t,a,b,s,v,u:N)(g,c,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,p,f,h,o,r,q,t,a,u:N)(n,m,p,f,g,d,e,o,r,i,q,t,a,b,s,v,u:N)(c:T)(j:T)(k:T)(l:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,j:T)(d,f,e,h,g,i,b,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,n:T)(0,o:T)(0,a:T)(0,j,q,i,k,l,p:N)(h,g,0,j,c,i,e,n,d,m,o:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,a,c,e,f,g,0:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a,c,h:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(a,g,d,0:N)(f,h,i,0,k,n:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(h,g,0,j,q,f,e,i,c,d,k,a,n,b,l,m,p,o:N)(h,g,j,i,k,n,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(i,l,e,k,n,m,p,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(k,p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(j,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(j,i,l,f,e,h,k,p,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(j,i,l,k,n,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(i,k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(i,l,k,m,p,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(i,d,l,f,h,k,g,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(j,i,l,k,n,m,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(j,l,f,k,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,l,f,e,h,k,n,g,m,a,p,b,c,o,r,q:N)(j,d,l,k,n,m,a,c,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,l,k,p,q:N)(j,i,l,k,n,g,m,p,o,q:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(h:T)(r:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,0,c,e,g,i,h:N)
