(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,2,3,4,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,f,i,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,i,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(l,k,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(l,k,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(l,k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,n,m,o,q,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,j,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,j,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(k,n,m,o,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(e,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(l,k,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(n,i,m,o,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(l,a,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(l,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,f,t,d,n,i,g,j,m,e,b,o,c,q,a,p,s,h,r:N)(l,k,i,m,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,j,q,p,r:N)(p:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(m:T)(o:T)(s:T)(t:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(c,a,d,0:N)(c,b,0,e,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,e:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(1,a:T)(1,b:T)(1,c:T)(1,i:T)(1,j:T)(1,k:T)(1,m:T)(1,n:T)(1,p:T)(1,s:T)(j,i,f,l,a,e,s,g,k,d,1,r,m,h,p,0,o,n,c,q:N)(b,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(1,h:T)(1,i:T)(1,l:T)(1,m:T)(1,o:T)(1,p:T)(1,r:T)(i,h,1,e,k,a,t,s,f,j,c,m,q,0,l,g,o,d,n,r,b,p:N)(i,h,0,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,g,d,o,i,f,k,n,q,j,p,c,s,b,r,u,t:N)(m,l,g,v,d,o,i,k,n,e,q,a,j,p,c,s,b,r,u,h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,a:T)(h,g,a,b,j,r,q,0,e,i,l,d,k,f,n,c,m,p,o:N)(h,g,j,r,0,e,i,n,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,f,m,g,c,e,i,l,o,h,n,b,q,a,p,s,r:N)(j,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,f,m,g,c,e,i,l,o,h,n,b,q,a,p,s,r:N)(k,j,m,g,c,e,i,l,h,n,q,a,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,f,m,g,c,e,i,l,o,h,n,b,q,a,p,s,r:N)(j,e,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,f,m,g,c,e,i,l,o,h,n,b,q,a,p,s,r:N)(k,j,m,e,i,l,o,n,q,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,d,f,m,g,c,e,i,l,o,h,n,b,q,a,p,s,r:N)(e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (e,p:N)(k,j,e,b,q,s,r:N)(a:T)(c:T)(d:T)(g:T)(f:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(0,l:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(e,0,h,o,d,g,c,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(0,a:T)(d,f,c,e,b,g,i,h,k,j,0:N)(f,a,e,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(c,e,d,g,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(d,b,a,f,0,h,i:N)(e,d,f,0,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(j,i,b,t,a,u,g,k,d,n,r,f,m,h,p,0,e,o,s,c,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (j,l,b,t,a,u,g,k,r,n,d,f,m,h,p,i,e,o,s,c,q:N)(j,l,a,k,m,h,s,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,u,n,h,j,m,a,p,e,i,o,c,r,d,b,q,t,g,s:N)(l,k,n,h,m,o,r,q,t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,u,n,h,j,m,a,p,e,i,o,c,r,d,b,q,t,g,s:N)(l,k,n,h,m,a,o,b,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,u,n,h,j,m,a,p,e,i,o,c,r,d,b,q,t,g,s:N)(u,c,q,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,u,n,h,j,m,a,p,e,i,o,c,r,d,b,q,t,g,s:N)(l,k,f,n,m,p,o,r,b,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,u,n,h,j,m,a,p,e,i,o,c,r,d,b,q,t,g,s:N)(k,h,e,i,c,g,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,u,n,h,j,m,a,p,e,i,o,c,r,d,b,q,t,g,s:N)(l,k,n,m,p,o,r,d,b,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,u,n,h,j,m,a,p,e,i,o,c,r,d,b,q,t,g,s:N)(l,k,f,u,n,h,j,m,a,p,i,o,c,r,d,b,q,t,g,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,f,u,n,h,j,m,a,p,e,i,o,c,r,d,b,q,t,g,s:N)(l,k,f,n,m,p,e,o,r,d,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,n,j,m,p,o,r,b,q,t,s:N)(l,k,n,h,j,m,p,o,r,b,q,t,s:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(c,f,b,e,g,a,i,l:N)(d,c,f,g,j,a,i,l:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,f,m,b,e,h,g,0,j,a,i,l,k:N)(d,c,b,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,c,f,i,h,b,k,a,j,m,l:N)(d,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,c,f,i,h,b,k,a,j,m,l:N)(e,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,c,f,i,h,b,k,a,j,m,l:N)(g,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,c,f,i,h,b,k,a,j,m,l:N)(e,d,f,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,j,l:N)(e,g,h,b,j,m:N)(a:T)(c:T)(f:T)(i:T)(k:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(d,m,a,0,f,e,h,g,j,c,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(d,a,0,b,l,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(a,b,d,f,e,h,g,i:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,d:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(t,f,c,0,n,p:N)(i,k,a,s,q,t,f,j,m,e,l,g,o,h,d,0,n,r,b,p:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,e:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(i,r,a,s,q,0,t,f,j,m,e,l,g,o,h,d,k,n,c,b,p:N)(f,j,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,e,u,n,g,h,j,m,p,i,o,b,r,c,a,d,q,t,f,s:N)(l,k,e,n,g,h,j,m,p,i,o,r,a,d,q,t,s:N)
